Unknown command: 'manage.py'
Type 'manage.py help' for usage.
Watching for file changes with StatReloader
[20/Jul/2023 01:06:34] "GET /admin/ HTTP/1.1" 200 9298
[20/Jul/2023 01:06:35] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Jul/2023 01:06:35] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[20/Jul/2023 01:06:35] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Jul/2023 01:06:35] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[20/Jul/2023 01:06:35] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:35] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:36] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Jul/2023 01:06:36] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[20/Jul/2023 01:06:36] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
Not Found: /favicon.ico
[20/Jul/2023 01:06:37] "GET /favicon.ico HTTP/1.1" 404 2574
[20/Jul/2023 01:06:49] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:06:50] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:06:50] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:50] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:50] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:50] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:50] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:50] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[20/Jul/2023 01:06:50] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:51] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:51] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:51] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[20/Jul/2023 01:06:51] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[20/Jul/2023 01:06:51] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[20/Jul/2023 01:06:51] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[20/Jul/2023 01:06:51] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[20/Jul/2023 01:08:21] "GET /admin/web/projectmodel/13/change/ HTTP/1.1" 200 17398
